#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
21007,??????,?????,???????,"?????????? ? ???????? ???? ??????????? ??? ??????? ?? ?????? ""???????"" ? ?????? ??????? ????",Redmine Admin,05/22/2023 02:49 AM,"*???? ???????????????:*
1. ?? ??????? ???????? ?????? ?????? ""??????? ?????""
2. ?????? ?? ????? ""?????????? ????? ??????""
3. ?? ???????? ????????? ????????? ""???????""
4. ?????? ?????? ""???????"" ? ?????? ??????? ????

*????????? ?????????:* ?????????? ? ???????? ???? ???????????? ??? ??????? ?? ""?""
*??????????? ?????????:* ?????????? ? ???????? ???? ??????????? ??? ??????? ?? ""?"""
21006,??????,?????,??????????,"?????????? ? ???????? ???? ??????????? ??? ??????? ?? ""?""","",05/22/2023 02:43 AM,""
21005,??????,?????,???????,"??? ?????? ""?????"" ??? ""?????????"" ? ????????? ""??????? ?????""",Redmine Admin,05/22/2023 02:41 AM,"*???? ???????????????:*
1. ?????? ?????? ""??????? ?????""
2. ?????? ?? ????? ""?????????? ????? ??????""
3. ?????? ???????? ?????????, ?????? ""??""

https://gyazo.com/d4cdc1158e9e5f0c60097068a54e7c32

*????????? ?????????:* ?????? ""?????"" ??? ""?????????"" ? ????????? ""??????? ?????"" ????
*??????????? ?????????:* ??? ?????? ""?????"" ??? ""?????????"" ? ????????? ""??????? ?????"""
21004,??????,?????,??????????,??? ??????????? ??????? ??? ???????????? ??????????,Redmine Admin,05/22/2023 02:34 AM,"*???? ???????????????:*
1. ?? ??????? ???????? ?????? ?????? ""??????? ?????""
2. ?????? ""?????????? ????? ??????""
3. ?????? ? ??????????? ???? ???????? ""?????????""
4. ?????? ? footer ?????? ""??????""
5. ??????? ????????? ""????? ??????""
6. ?????? ""??????? ??????""
7. ??????? ""???""

https://gyazo.com/b159a72d68406199b5209c1d6acab052

*????????? ?????????:* ????? ?????? ?????????? ??????????
*??????????? ?????????:* ??? ??????????? ??????? ??? ???????????? ??????????"
21003,??????,?????,???????,??????????? ?????????? ? ????,Redmine Admin,05/22/2023 02:24 AM,"*???? ???????????????:*

1. ??? ?????? ? ???? ??? ?????????? ??? ????? ??????

https://gyazo.com/373ad976653250d93b1eeb7608415071

*???????? ?????????:* ?????????? ? ???? ???????????, ?? ?????? ????.
*??????????? ?????????:* ??????????? ?????????? ? ????"
21002,??????,?????,??????,??????????? ???????? ??? ????????? ????? ?????,Redmine Admin,05/22/2023 02:11 AM,"*???? ???????????????:*
1.? ?????????? ???? ??? ????????? ????? ????????? ??????????? ???????? 

https://gyazo.com/af7435b458824e50b3bb4b5e72dc59d5

*????????? ?????????:* ??????????? ???????? ??? ????????? ????? ????? ???
*??????????? ?????????:* ??????????? ???????? ??? ????????? ????? ?????"
20968,??????,?????,???????,"??????? ""????????? ??? ?? ???????? ?2"" ?? ??????",Redmine Admin,05/20/2023 01:04 AM,"*Description*

*???? ???????????????:*
1)???????? ???
2)? ???????? ??????? ????? ????????? "">>""
*????????? ????????:* ??? ?????? ??????
*??????????? ????????:* ??????? ""????????? ??? ?? ???????? ?2"" ?? ??????"
20967,??????,?????,???????,"????????? ?? ????????? ??????. ??? ??????? ""?????? ??????"" ???????? ""?????? ??? ????????""",Redmine Admin,05/20/2023 12:59 AM,"*Description*

*???? ???????????????:*
1)?????? ???? ???
2)?????? ??????? ""?????? ??????""
*????????? ????????:* ????????? ????????? ???????
*??????????? ????????:* ????????? ?? ????????? ??????. ??? ??????? ""?????? ??????"" ???????? ""?????? ??? ????????"""
20966,??????,?????,???????,??? ???????? ??? ?? ? ??? ?? ???????? ?????????? ???,Redmine Admin,05/20/2023 12:53 AM,"*Description*

*???? ???????????????:*
1)???????? ???
2)? ????????? ??????? ????? ????????? ""?""
*????????? ????????:* ??? ???????? ???, ??? ???????? ??????????
*??????????? ????????:* ??? ???????? ??? ?? ? ??? ?? ???????? ?????????? ???"
20965,??????,?????,??????????,???????? ???????? ??????????,Redmine Admin,05/20/2023 12:50 AM,"*Description*

*???? ???????????????:*
1)???????? ???? ???
2)???????????? ?? ???????????
*????????? ????????:* ????????? ???????? ???? ?????
*??????????? ????????:* ???????? ???????? ??????????"
20964,??????,?????,??????,???????? ????????? ????? ??????,Redmine Admin,05/20/2023 12:47 AM,"*Description*

*???? ???????????????:*
1)????? ?????????? ????????? ?? ???? ?????? ???? ?????
2) ???????? ????????? ????? ??????
*????????? ????????:* ???????? ?? ????????? ????? ??????
*??????????? ????????:* ???????? ????????? ????? ??????"
20963,??????,?????,??????????,???????? ?????????? ???????? ?????????? ??????????? ???????,Redmine Admin,05/20/2023 12:44 AM,"*Description*

*???? ???????????????:*
1)??????? ""?????????????""
2)""????????? ??????""
3)""????????""
4)""?????????? ????????""
5)??????? ???????? ????????? ? ???????
6)""????????? ??????????????""
7)""?????? ???????""
*????????? ????????:* ???????? ?????????? ???????? ?????????? ??????????? ???????
*??????????? ????????:* ???????? ?????????? ???????? ?????????? ??????????? ???????"
20962,??????,?????,??????????,?????????? ???? ????? ?? ???? ?????,Redmine Admin,05/20/2023 12:36 AM,"*Description*

*???? ???????????????:*
1)????????? ???
2)?? ???????????? ?????? ????? ?? ???? ?????
*????????? ????????:* ?????????? ?? ???? ????? ?? ???? ?????
*??????????? ????????:* ?????????? ???? ????? ?? ???? ?????"
20961,??????,?????,???????,????????? ??????????? ????????? ??? ?????,Redmine Admin,05/20/2023 12:32 AM,"*???? ???????????????:*
1)??????? ????? ????????? ???? ?????
2)?????? ?????? ?????
3)????????? ""????????????"" ??? ????
*????????? ????????:* 1.????????? ??? ????? ?????????
                      2.???????? ?????????? ????????? ??? ?????
*??????????? ????????:* ????????? ??????????? ????????? ??? ?????"
20901,??????,?????,???????,???????? ?? ??????? ??? ?????.,Denis Shkurchenko,05/16/2023 06:15 PM,"*???? ???????????????:*
1)????????? ?????? ????? ????
2)??????? ????????? ?? ?????? ????? ?????? 5-?? ????? ??????(?????_1), ???????????? "" *???????? ????* ""(??????? ?????? "" *n* "")(?????_2)
3)?????? ?????? 6-??? ???? ??????.

*?????_1:*https://gyazo.com/2daa191b74652a9c44cbf5e0fa202061
*?????_2:*https://gyazo.com/3ba26ffc9d5817e37918c4a95aa4fbf0

*????????? ?????????:* ???????? ????? ?????? ???????.
*??????????? ?????????:* ???????? ?? ??????? ????? 5 ?????.

*Release-65(x64)*"
20900,??????,?????,???????,???????? ???? ??? ?????????????? ??? ??????? ?? ?????? ????????,Redmine Admin,05/16/2023 06:10 PM,"*???? ???????????????:* 
????? ? ????
?? ??????????? ???????? ??????? ????? ????
??????? ????? ?????????
??????? ? ???????? ?????
?????? ???????
????????? ?? ????? ?????? ?? ????? ???????? ?????????
?????? ?????????? ?????
????????? ???????? ?????? ????????-????
?????? ?? ???? ???????? ????????? ? ?????????? ??? ? ????? ??????? ?????
? ??????????? ???? ?????? ???????? ?????????, ??? ???????? ???????????? ????????
?????? ?????????? ???????
??????? ???? ? ??????? ??????? ?????? ????????
??????? ????
????????? ? ???? ? ?????? ?????????

*????????? ?????????:* ??? ???????? ???? ? ??????? ?????? ???????? ????? ?????????????? ? ???????? ? ?????? ? ?????????? ????
*??????????? ?????????:* ???? ??????????? ??? ??????? ?? ?????? ???????? ??? ?????????????? ? ??????? ? ?????????? ????
"
20899,??????,?????,??????????,"??????? ? ??????? ???, ??? ??????????? ??? ??? ?????? ",Redmine Admin,05/16/2023 06:03 PM,"*???? ???????????????:*
1.????? ? ????
2.??????? ????? ????
3.??????? ????? ?????????
4.?????? ? ???????? 3 ?????? ?? 50g
5.?????? ???????
6.????????? ?? ????? ?????? ?? ????? ???????? ?????????
7.?????? ?????????? ?????
8.????????? ???????? ?????? ????????-????
9.?????? ?? ???? ???????? ????????? ? ?????????? ??? ? ????? ??????? ?????
10.? ??????????? ???? ?????? ???????? ?????????, ??? ???????? ???????????? ????????
11.????? ?????? ? ???? ??????? ???? ????? ??????
12.??????? ????????? ???????? ? ??????
13.? ?????? ???? ??????? ?????? ????????????? 
14.? ??????????? ???? ??????? ???????? ??????? ??????
15.?????????? ?? ? ??????? ?????????
16.?????? ????????? ??????????????
17.?????? ?????????
18.? ??????????? ???? ?????? ??, ?????? 
19.? ?????? ???? ? ??????? ???? ??????? ??????? ?????
20.???????? ???????? ???????????? ??????? ?????, ??????? ?????????? ?????? ???? ? ??? ?????

https://prnt.sc/q5kn7bVqS3XB   
https://prnt.sc/0AssFORJ-LYE 
https://prnt.sc/wR4iEDvCYA3F 

*????????? ?????????:* ??????????? ?????? ????? ??? ????? ????? ?????????????
*??????????? ?????????:* ????? ??? ????? ? ?????? ???? ????? ???? ??? ???????, ??? ???? ???? ???? ????? ? ???????, ??????? ????? ???????? ?????? ??? ??????? ? ??????? ?????
"
20898,??????,?????,???????,?????????? ???????????  ?????? ?? ???? ???? ??? ??????? ?? ?????? Esc,Redmine Admin,05/16/2023 05:59 PM,"*???? ???????????????:*
????? ? ????
??????? ????? ????
??????? ????? ?????????
??????? ? ???????? 3 ?????? ?? 50g  
?????? ???????
????????? ?? ????? ?????? ?? ????? ???????? ?????????
???????? ???????? ??????? Esc 
????????? ? ?????????? ???? ???? ??? ????? ??????, ??? ?????? ?????? Esc

https://prnt.sc/tlBwKaxWCeZ7 

*????????? ?????????:* ??? ??????? ?????? Esc ?????????? ????? ?? ??????? ???? ????
*??????????? ?????????:* ????? ?? ??????? ???? ???? ??????????, ?????? ???????????, ??? ???????? ???? ???????, ? ??????? ??????? ?????? ???????? ? ??????? ?????? ???? ??????  
"
20897,??????,?????,???????,?????????? ?????? ?????/????? ? ??????? ? ?????????????? ??????? ? ????????? ,Redmine Admin,05/16/2023 05:57 PM,"*???? ???????????????:*
1.????? ? ????
2.??????? ????? ????
3.??????? ????? ?????????
4.?? ??????????? ???????? ? ?????????????? ??????? ? ????????? ?????? ?????? ?????/????? ??? ???????? ? ?????????? ????
5.????????? ? ?????????? ???? ????

https://prnt.sc/zBXWaRriWBlo 

*????????? ?????????:*  ??? ??????????? ? ?????????? ???? ???? ????? ??????? ?????? ?????/?????
*??????????? ?????????:* ??????????? ? ?????????? ???? ?????????? ??-?? ?????????? ?????? ?????/?????.
"
20896,??????,?????,??????????,???????????? ???????? ?????? ? ??????????,Redmine Admin,05/16/2023 05:54 PM,"*???? ???????????????:* 
1.????? ? ????
2.?? ??????????? ???????? ??????? ????? ????
3.??????? ????? ?????????
4.??????? ? ???????? ?????
5.?????? ???????
6.????????? ?? ????? ?????? ?? ????? ???????? ?????????
7.?????? ?????????? ?????
8.????????? ???????? ?????? ????????-????
9.?????? ?? ???? ???????? ????????? ? ?????????? ??? ? ????? ??????? ?????
10.? ??????????? ???? ?????? ???????? ?????????, ??? ???????? ???????????? ????????
11.?????? ?????????? ???????
12.????????? ??????? ?????????? ???????
13.?????? ?????? ???????, ???? ? ?????

https://prnt.sc/q1zyQPS1dQNd 

*????????? ?????????:* ????? ????? ??????????? ? ?????????? ?????????
*??????????? ?????????:* ? ??????????, ??? ??????? ???????, ? ???????? ??????? ?????? ???????, ?????, ????, ?????: «??????, ?????????? ? ???????»
"
20895,??????,?????,??????????,????????? ??????????? ??? ???????? ????????? ,Redmine Admin,05/16/2023 05:46 PM,"*???? ???????????????:* 
1.????? ? ????
2.??????? ???? ?????????
3.??????? ?????? ???????
4.??????? ???? ???????
5.?????? ??
6.?? ??????????? ???????? ??????? ????? ????
7.??????? ????? ?????????
8.??????? ? ???????? ?????
9.?????? ???????
10.????????? ?? ????? ?????? ?? ????? ???????? ?????????
11.?????? ?????????? ?????
12.????????? ???????? ?????? ????????-????
13.?????? ?? ???? ???????? ????????? ? ?????????? ??? ? ????? ??????? ?????
14.? ??????????? ???? ?????? ???????? ?????????, ??? ???????? ???????????? ????????.

https://prnt.sc/011u2Rk5RPiQ 

*????????? ?????????:* ? ??????????? ???? ????? ?????????? ???????? ????????? ?? ??????? ?????
*??????????? ?????????:* ???????? ????????? ????????? ???????????

"
20894,??????,?????,??????????,????????? ??????????? ? ????????????? ??????: «Citizens»,Redmine Admin,05/16/2023 05:43 PM,"*???? ???????????????:* 
1.????? ? ????
2.??????? ???: «Quick Start»
3.????????? ???????? ?????? ????????-????
4.?????? ?? ??????
5.??????????? ?????? ? ????? ????????????? ?????
6.?? ??????????? ???? ?????? ???????? ??????, ??? ???????? ???????? ???????????? ????? 
7.? ??????????? ????, ????? ??????, ??????? ??????: «Citizens» 
8.?????? ????????? ????: «Citizens» ?? ??????? ??????? ? ???????? ?? ?????????

https://prnt.sc/lJAbLaZPu-wn 

*????????? ?????????:* ? ?????? ??????? ? ?? ?????????, ????????? ????? ?? ?????????? ?????
*??????????? ?????????:* ?????? ??????? ?? ??????? ?????, ?? ????????? ?? ?????????? ????? 
"
20893,??????,?????,??????????,"?????????: «? ????????????? ????????? ??????????, ????? ??????? ?????? ??ms-gamingoverlay?»",Redmine Admin,05/16/2023 05:40 PM,"*???? ???????????????:*
1.?????????  ???? ?? ?????????
2.??????? ????

https://prnt.sc/7TqTVqvJ4bJm   
https://prnt.sc/8eLoc3V5xPgm 

*????????? ?????????:*  ????????? ???? ????
*??????????? ?????????:* ??????????? ???? ? ???????????? «? ????????????? ????????? ??????????, ????? ??????? ?????? ??ms-gamingoverlay?»
"
20892,??????,?????,??????,"L10N ?????? ????????? ?? ?????????? ????? ??? ??????????? ""RU""",Redmine Admin,05/16/2023 07:02 AM,"*???? ???????????????:*
1.????????? ????
2.??????? ??????????? ""RU""
3.?????? ? ????? ?????? ???? ?? ?????? ""???????? ?????? ?????????""

https://gyazo.com/eac2d56eae5f304c5caee1264d6d33d2

*????????? ?????????:*
?????? ????????? ?? ??????? ????? ??? ??????????? ""RU""
*??????????? ?????????:*  
L10N ?????? ????????? ?? ?????????? ????? ??? ??????????? ""RU"""
20891,??????,?????,???????,??????????? ?????????? ?????? ??? ????????? ? ????,Redmine Admin,05/16/2023 06:52 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""????? ????""
3.?????????? ?????
4.??????? ??????? ??? ?????????? ?????? ? ????

https://gyazo.com/41cbe289f26a4fe4e1d1922e8abd5eed
*????????? ?????????:*
??????????? ?? ?????????? ???????? ? ??????????? ??????
*??????????? ?????????:*
??????????? ?????????? ?????? ??? ????????? ? ????"
20890,??????,?????,??????????,"?? ?????????? ????? ?? ???? ""???????????? ????????"" ????? ??????? ?????? ???????",Redmine Admin,05/16/2023 06:39 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""????? ????""
3.?????? ?????? ?????????????
4.?????? ?? ????? ????
5.?????? ?????? ??????? ????

https://gyazo.com/e2ab35a9e01dc62b7492b6acb1ef7d15
*
????????? ?????????:*
?????????? ????? ?? ???? ""???????????? ????????"" ????? ??????? ?????? ???????
*??????????? ?????????:*
?? ?????????? ????? ?? ???? ""???????????? ????????"" ????? ??????? ?????? ???????"
20889,??????,?????,???????,????????? ?? ????????? ???????? ???????,Redmine Admin,05/16/2023 06:21 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""??????? ?????""
3.?????????? ?????
4.???????? ??????? ??? ????? ?????????

https://gyazo.com/92e4aaa72b9fe70f02bb1ec558de85f3

*????????? ?????????:*
????????? ????????? ???????? ???????
*??????????? ?????????:*
????????? ?? ????????? ???????? ???????"
20888,??????,?????,???????,????? ?????? ???? ??????? ???? ????????????,Redmine Admin,05/16/2023 06:12 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""????? ????""
3.????????? ?????? ???? ???????

https://gyazo.com/8545f3fce959667f389a7c40fd12fb6c

*????????? ?????????:*
????? ?????? ???? ??????? ???? ?????????????

*??????????? ?????????:*
????? ?????? ???? ??????? ???? ????????????"
20887,??????,?????,???????,????????? ???????? ?????? ???????? ???? ? ???? ?????,Redmine Admin,05/16/2023 06:06 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""????? ????""
3.????????? ????? ???????? ????? ? ????????? ?????
4.???????? ??????? ??? ????? 
5.???????? ???????? ??? ????????? ?????? ? ???????? ?????? ???????? ???? ? ???? ?????

*????????? ?????????:*
????????? ?? ???????? ?????? ???????? ???? ? ???? ?????
*??????????? ????????:*
????????? ???????? ?????? ???????? ???? ? ???? ?????"
20886,??????,?????,??????,"????????? ?? ????? ?????? ""???????????""",Redmine Admin,05/16/2023 05:19 AM,"*???? ???????????????:*
1.????????? ????
2.?????? ?????? ""????? ????""
3.???????? ???????? ??? ??????  ""???????????"" ???????????? ?? ????? ? ????? ?????? ????

https://gyazo.com/296dd1ebc667dce9a73389078e8a6d1d

*????????? ?????????:*
????? ???????????? ????????? 

*??????????? ?????????:* 
????????? ?? ????? ?????? ""???????????"""
20885,??????,?????,??????????,"? ??????? ??????????? ????? ? ????? ,? ? ???? ? ?? ?????? ????????????. ",Redmine Admin,05/16/2023 12:04 AM,"???? ???????????????:
1)??????? ????drive.google.com
2)? ?????????? ?? ?????? ? ??? ? ??????
  https://gyazo.com/280cb47491fce941eef66ec179ea515b
????????? ????????? :?????? ???? ? ??????? ??????? ??? ????????????  ????? ? ?????
??????????? ???????? :????? ??????? ??? ? ???? ? ????? ??????"
20884,??????,?????,??????????,"? ???? ??? ???????? ?? ????,????? ????? ????? ??????? ? ????.",Redmine Admin,05/15/2023 11:55 PM,"???? ???????????????:
1)??????? ???? drive.google.com
2)???????? ?? ???? ????????? ? ?????????? ??? ????????? ?????? ???????? ?? ????
https://gyazo.com/d14a7f8841502aa41e6f1ec0dc690bf4
????????? ????????:???????? ?? ???? ??? ???????? ????
??????????? ????????:??? ??????? ???????? ?? ????"
20883,??????,?????,??????????,"??? ????? ????? ?????? ? ?? ??????,? ?????????? ?????????? ??????",Redmine Admin,05/15/2023 11:45 PM,"???? ???????????????:
1)??????? ???? drive.google.com
2)????????? ??????? ??? ???? ? ???????? ?????? ? ????
https://gyazo.com/9b5ba23a55350e7816133e7997177e8f
????????? ?????????:?????? ?????? ????????? ??? ?????
??????????? ????????:?????? ????? ? ???????? 

https://gyazo.com/9b5ba23a55350e7816133e7997177e8f"
20882,??????,?????,??????????,"Availability of the possibility to save the empty input field ""Settlement name"" after installing the sign.",Redmine Admin,05/15/2023 11:06 PM,"*Step*
1. Open the game ""Stonehearth""
2. Press the ""Quick Start"" button
3. Click on the flag
4. Place the cursor on the field and press the left mouse button to set the sign
5. In the window that opens, in the input field, erase the proposed game name
6. Click on the ""V"" button to save the changes

https://gyazo.com/b10eece525f0c41cbc85e85d0b49c106
https://gyazo.com/8bfe62394d8c8f5b4e0dab3c74288afa

*Expected result:* There is no possibility to save the blank input field ""Settlement name"" after setting the sign.
*Actual result:* Availability of the possibility to save the empty input field ""Settlement name"" after installing the sign."
20881,??????,?????,??????????,The game menu is partially localized,Redmine Admin,05/15/2023 10:55 PM,"Steps:
1. Open the game ""Stounhearth""
2. Click botton ""New game*

https://gyazo.com/e7d877d8e68d48fb24aa505d11d92dff

Expected result: The game menu is localized for the selected language
Actual result: The game menu is partially localized
"
20880,??????,?????,???????,The initial game module is missing,Redmine Admin,05/15/2023 10:42 PM,"Description

Steps
1. Open the play ""Stounhearth""


https://gyazo.com/0126eae4278208ae5998129728162705

Expected result: There is an initial game module
Actual result: The initial game module is missing"
20879,??????,?????,???????,???????? ??????? ??????? ??????? ?????? ?????? ??????? ???????? ?? ????? ????? ??????? ??????,Redmine Admin,05/15/2023 10:37 PM,"???? ???????????????:
1)??????? ???? drive.google.com
2)???????? ??????? ??????? ? ?????? ?????? ????? ??????? 
3)???????? ???? ????? ??????? ???????? ?? ?????? ??????????,? ????? ????? ?? ????????
https://gyazo.com/e44d781cb7b49ebec9612d27c2d5c9c1
????????? ????????:??? ?????? ?????? ???? ?????? ?????? ???????? ????? ? ?????? ????????
??????????? ????????:????? ??????????,? ????? ????? ?? ????????
"
